account,totalAmount,mcc,merchant
12453,28358765.48,3405,Dazzlesphere
83272,61145352.36,9032,Quimm
36428,34958507.97,2705,Edgeify
23463,74389980.35,4030,Eazzy
3279,50694156.01,2893,Quaxo
078,58247005.32,7508,Pixope
759,66128774.55,2374,Feedmix
92838,58591548.74,5550,Oyope
12,50613042.04,4028,Linklinks
1,45967257.97,8447,Oyonder
02,93269965.86,5436,JumpXS
1,75358425.31,2051,Zoomlounge
37133,83555630.08,7420,Skyble
63010,34581548.96,5670,Meembee
25190,24308056.27,5952,Eidel
1011,37589519.47,7632,Dynabox
75294,92022295.60,4882,Zooveo
7,71759562.59,2176,Mita
84,32178550.05,4394,Oodoo
01373,5352419.64,9422,Rhycero
8,40922036.35,5758,Mybuzz
7720,16427405.73,8026,Yambee
03782,18881427.98,6978,Zoombeat
5788,98919150.31,8087,Chatterpoint
6996,50167703.60,8855,Oozz
311,90858402.55,6039,Mynte
1,1021466.63,3277,Realpoint
9,88047541.10,8692,Centizu
2,87539266.99,5315,Thoughtstorm
555,41080533.48,8216,Oyope
14,20424347.39,6294,Tekfly
7,68493288.32,1493,Yata
8823,75348694.94,6354,Brainbox
402,51560675.72,3473,Meetz
22678,83191603.41,9604,Feedspan
9530,32905377.02,2603,Wikivu
3,97686794.85,2433,Oodoo
7870,66169989.26,3694,Thoughtworks
7,60452111.88,9083,Katz
2566,20615265.44,7995,Yombu
0111,83752937.16,5200,Quamba
57652,34185992.50,6839,Yambee
4473,36073550.63,5242,Yamia
86,21639452.90,3965,Tanoodle
9828,12204390.15,9654,Avaveo
87,61707908.75,9717,Skajo
09378,63993560.32,7060,Miboo
269,80011670.08,2219,Rhycero
28914,43477145.87,7775,Skiba
1679,86848367.62,7541,Skimia
84100,57094757.92,3511,Aibox
209,60629013.20,8482,Twimbo
0839,53462614.71,5463,Jayo
2121,82708081.02,6769,Tavu
48216,13865075.49,4770,Kwimbee
7525,25374806.31,1013,Jaxbean
1,42153815.01,2948,Livefish
0580,73607570.78,2845,JumpXS
31060,28385247.63,3663,Gigashots
68,24989584.58,9388,Jabbersphere
7,43211374.79,4427,Gevee
752,33687108.15,3110,Einti
9743,95793324.79,9974,Voonyx
15,51874169.41,7930,Mybuzz
1,79371487.71,4721,Devpoint
678,63704459.75,4825,Topicware
12364,64339479.13,9801,Oodoo
8539,517822.58,8288,Yodo
2,71239382.75,8107,Fadeo
86818,56026706.97,3254,Twitterworks
20,5146087.61,6967,Devshare
97,94636605.88,3563,Babblestorm
1,25214123.07,8178,Abata
75,17540082.29,1564,Meezzy
9146,68929621.24,9774,Quinu
2,62278577.56,1697,Eabox
3277,8841956.90,1119,Zooxo
5,13679657.05,7441,Realpoint
530,7532074.28,5135,Edgetag
8720,36595891.98,6038,Tagfeed
3955,81499807.03,3285,Bluezoom
627,73448046.61,9464,Fatz
7,84893305.05,5821,Youtags
6,37120426.42,3017,Zoombeat
013,67428571.08,3137,Oyonder
87777,24370684.95,1987,Realblab
0,46683294.42,9533,Mudo
7212,35442070.75,4900,Jatri
697,68201523.25,4867,Fatz
6,2198906.65,5463,Twitternation
09990,36996728.69,7622,Oyope
63,39078226.32,3405,Bubblemix
3762,83184215.66,2799,Katz
94765,48749490.15,1172,Vimbo
832,1464496.60,6636,Voonte
70,56573765.69,6413,Brightbean
89,4491674.43,2432,Quatz
3922,57473239.24,9043,Fatz
4438,82834620.92,5769,Eazzy
097,50585655.00,1737,Yotz
461,47759693.44,8777,Tagfeed
2,7906344.62,1655,Yakijo
233,81805120.91,8048,Dazzlesphere
95140,34782087.39,9323,Photobug
019,94468013.19,6233,Flashset
6,62237301.63,8090,Plajo
15,49121417.48,2776,Abata
80489,39959143.72,7216,Skiptube
64703,76955998.06,9119,Feedbug
223,71124020.67,4180,Dynava
0211,91927990.92,9404,Demivee
32017,4720725.21,6030,Devcast
9,11990429.38,7567,Edgewire
100,84583795.20,8434,Plajo
8534,18132869.66,5806,Teklist
2234,39048823.80,9946,Realmix
2425,3874107.48,1697,Edgeify
8,6019025.36,2159,Yozio
8,13666330.27,7100,Kwinu
5567,38774407.46,2970,Realblab
576,9247528.43,7633,Oyoyo
79,33940154.07,8157,Edgetag
45,25155929.22,1166,Yadel
08,31928294.95,3313,Youopia
1,24126297.55,4800,Browsedrive
377,6535539.36,8896,Fanoodle
84216,87037815.83,5201,Trunyx
9448,34252534.86,9501,Photobug
173,5814535.42,6019,Topicstorm
03938,34487135.46,7784,Fatz
9,100774.06,2670,Devbug
63219,62651726.44,9554,Youopia
4,2811302.64,8263,Babbleblab
76602,15183285.67,5748,Browsecat
772,49345780.87,5452,Browsetype
6,75476193.44,9764,Quatz
232,61151808.57,2791,Dabtype
06262,86481773.93,8926,Pixonyx
286,76906955.57,9176,Jayo
717,30000109.22,3498,Voolia
6015,91386993.20,5518,Jabbertype
82189,19331418.91,2010,Kaymbo
873,30184886.59,8018,Realfire
96707,67189135.14,5848,Oyoyo
91389,34795722.02,3297,Twitterworks
835,91803196.86,7479,Pixoboo
7,7271215.52,1801,Camido
643,62773711.11,7613,Kamba
5,22619814.78,2035,Skimia
3736,82615980.70,8940,Zoonder
7989,69061072.03,4840,Photojam
82806,11106957.85,1561,Realfire
9342,78078332.54,3380,Ailane
81403,74740339.68,3319,Mycat
704,51488525.18,2533,Babbleblab
8,51179179.75,7041,Skyba
3383,79712778.58,3931,Topdrive
2662,29217274.53,2708,Edgepulse
197,48927570.53,3337,Feedfire
5,77538011.96,6038,Oyope
43781,16753817.27,8321,Jetpulse
693,28297503.43,7258,Tazz
9,38412025.56,4832,Jetpulse
941,38153691.67,6512,Jabberbean
1,27284942.29,5324,Meembee
669,95616632.67,4034,Divanoodle
38,66597977.47,2084,Skipstorm
2,82854865.66,7182,Thoughtstorm
85554,6842940.46,9366,Rhyzio
3689,99320063.86,7941,Voonix
4926,80368312.34,3562,Jazzy
47,1506131.55,3378,Browsebug
54,36138108.17,4104,Photojam
8,52978074.75,1967,Digitube
604,85337930.60,3077,Tambee
45,19475964.38,8040,Eimbee
5072,24762004.11,8660,Browseblab
9951,6886760.75,4423,Feednation
2,5717383.57,4736,Zazio
46,62755749.81,9271,Fiveclub
118,75976817.24,6099,Zoonoodle
938,31348463.46,5286,Skyvu
76,7496434.30,7641,Roomm
26,31789909.15,8125,Jabbersphere
0,80963761.41,7707,JumpXS
39,1752623.77,3235,Divavu
296,90051224.20,5155,Agivu
7276,18205237.47,8622,Aivee
69708,41971650.03,6495,Devpoint
632,11417127.70,5620,Mydo
080,79235358.65,4107,Jatri
799,36865056.20,5117,BlogXS
60598,99527628.05,5801,Youspan
97381,37610668.40,6337,Jetwire
025,65538194.06,1587,Shuffletag
3,75691172.90,1120,Innojam
46441,87623983.51,9112,Zooxo
51582,41775151.27,7626,Kaymbo
88,59301003.38,6695,Quamba
48,62502333.46,9084,Miboo
89,97754796.61,9156,Agivu
1,73964546.93,3625,Babblestorm
8652,87111229.02,4687,Voolia
57743,43690128.91,4196,Agivu
30679,6507576.58,7233,Oodoo
33154,80571450.58,9050,Jabberstorm
9609,30187622.69,8880,Topicware
945,18325219.56,3715,Leexo
1540,88944125.34,9328,Fiveclub
6,47600371.64,6522,Feedmix
86610,60056538.35,2128,Buzzbean
66,15816621.27,5804,Voomm
0811,33011547.32,3407,Oyondu
62318,61685409.15,9779,Zoozzy
40,66412987.70,7633,Mynte
269,29239076.79,2442,Linktype
61972,12594842.86,9696,Roomm
11877,63560407.36,8623,Skimia
4247,95350806.52,9247,Zoombeat
69779,64243202.67,3951,Tagopia
21225,43079568.71,3671,Katz
5862,69316351.60,8359,Riffpath
98,43729811.34,4695,Kwilith
7,66320377.75,2495,Lazzy
096,19933890.90,8015,Feednation
6,61411969.51,7855,Yambee
279,90862662.24,1678,DabZ
4315,72763290.77,5569,Mymm
3,91197345.97,4061,Topicshots
7,80192052.47,1652,Dynabox
99,56042050.21,2483,Eidel
7932,33175163.43,3516,Yoveo
04,55556284.18,5720,Tagchat
52558,32366806.04,3496,Twinder
29,59924669.30,2610,Voomm
047,92761319.37,5415,Dablist
7,94633068.60,7062,Wikizz
19,88860420.36,1721,Oodoo
38,32492917.97,9378,Rhyzio
41943,85194088.98,8529,Brainbox
344,43353367.76,7638,Bubblemix
34,81132817.12,6640,Kimia
63,14302680.12,7153,Skyvu
6635,59813077.49,5053,Riffpath
823,76825668.62,9395,Pixoboo
46684,21248164.47,8456,Avamm
35,50886531.17,5749,Flashset
38986,54313824.81,3132,Innojam
40743,83817103.48,6045,Vipe
407,86020750.07,1817,Jabbersphere
4048,23388727.14,1546,Dabvine
2,88906119.37,7451,Flipbug
25,23646361.81,4315,InnoZ
452,69443689.48,9594,Lazzy
162,69053506.34,7092,Janyx
9,79291827.86,8631,Realblab
6,126988.58,1307,Meetz
79902,93725804.07,8107,Riffwire
6,40646807.23,3501,Jabbersphere
74621,19399030.51,3230,Kazio
1234,53202392.91,2771,Gabvine
1,88892488.78,3007,Twinte
0382,1594351.35,6910,Photolist
0033,35749628.48,6562,Oba
888,59289243.96,1061,Camimbo
7,27591647.48,2685,Skyble
4063,14874180.13,3271,Wikizz
3,32885667.41,5841,Zooveo
512,9676572.39,9529,Minyx
4,13529389.86,1035,Trilia
06,79094030.03,6924,Yabox
9,38493289.51,9822,Yamia
71350,28945246.01,1351,Eimbee
82,4167186.48,5537,Devify
7,22183142.02,5049,Kimia
2,53552265.76,9806,Ozu
9606,40475860.63,5351,Oodoo
126,47489654.99,3717,Jaxworks
31,83347826.93,8744,Vinder
00,28102569.42,1886,Katz
0,32153971.62,3360,Gabtune
2,94124287.47,2786,Gabtune
246,65369728.51,6642,Vinte
5107,47008608.98,7496,Avaveo
22,39979880.01,3119,Bubblebox
1317,76094386.66,9240,Yakijo
11765,20707533.76,5844,Gigaclub
95,3008337.82,2266,Voomm
5,13375053.16,7464,Dabshots
40,94709115.81,7335,Thoughtblab
210,99183124.51,9545,Thoughtbeat
7,17965868.08,1775,Quire
87,7307184.58,4767,Youtags
67,92988576.41,3906,Gigazoom
95,1616437.60,3275,Yacero
59,94987993.24,4450,Yata
5846,56337746.52,8430,Geba
7960,62887631.21,9099,Katz
6,21078265.58,2265,Twitterbeat
5724,97934151.38,1949,Tagtune
155,8393563.69,4844,Kaymbo
0952,20734966.43,7746,Meezzy
9440,36297452.06,9954,Demimbu
25,59062309.74,1395,Yamia
6815,68265820.99,8688,Topicstorm
81,52075433.49,6817,Rhybox
82,99693616.99,5509,Browsezoom
03,58811014.50,8380,Oyoba
31,65653913.28,2079,Photospace
90,30753511.80,3006,Browsezoom
3,12521867.04,8058,Jaxnation
08,79639589.47,2939,Jaxworks
62,74594777.20,2399,Skinder
77910,3863751.00,1076,Rhyloo
7,75550924.09,9550,Shufflester
5928,98686998.47,4796,Mymm
722,16788583.46,5798,Devshare
7175,25801130.74,7942,Flashset
8,8655651.85,8498,Feedspan
88,35949677.37,7229,Ailane
95,50849180.95,9979,Einti
35,61835042.82,4789,Meeveo
260,66557561.02,1964,Dabshots
98,24005852.69,6244,Livetube
4,62190457.83,8990,Jamia
847,34063244.35,7927,Twitternation
0,68375060.12,4776,Jayo
971,45940236.27,4682,Wordtune
2939,32442939.49,8428,Einti
26941,35421907.42,8788,Centidel
248,72728037.36,7723,Ntags
26,54510220.34,6461,Oodoo
6967,14804398.17,6859,Kayveo
937,71224749.91,1766,Skiba
9,70686369.02,8534,Skyvu
06443,92149960.03,3550,Oyoba
83,1087250.37,6252,Voolith
09126,60437642.11,1877,Reallinks
2499,81498901.08,3295,Eamia
0,52341730.73,9638,Myworks
1226,89513913.50,1729,Nlounge
840,98685550.32,2694,Yakidoo
8,52396554.90,5105,Buzzdog
95,97378727.79,9966,Katz
845,43899090.01,3573,Gigabox
9,22724964.42,3539,Oyoloo
08,3978721.77,7705,Browsebug
8,81513906.90,9378,Eabox
3136,4472176.76,5865,Skidoo
938,29941410.20,9038,Pixoboo
1479,64686866.53,7871,Blogtag
66168,47244724.75,8225,Agivu
3479,98179186.41,2125,Meedoo
888,93019934.29,2764,Skipstorm
6206,28497463.33,9681,Cogibox
42,55241354.66,9752,Vitz
9088,11043431.11,6336,Riffpedia
53352,98173044.65,1168,Yodel
313,61642308.11,4610,Avamm
96916,30432950.78,6471,Skaboo
76,49656946.20,4178,Tavu
788,60079169.90,1868,Latz
3006,54429058.45,6220,Skilith
229,97302659.72,5294,Blogspan
2,85013462.61,6220,Edgewire
186,1480584.03,4656,Realmix
0906,71136483.26,2101,Yodel
94519,28918700.90,1957,Yakidoo
5,506261.38,6963,Twitterlist
9337,58066359.97,4448,Yamia
30932,24634275.62,6604,Browsedrive
9778,33023031.97,3038,Tazz
390,47103713.51,8279,Jabberstorm
69811,79795620.20,9289,Topiczoom
740,48108999.27,8906,Browsedrive
1,38505286.60,6991,Skimia
44175,57391429.38,1079,Livefish
02,51333052.55,1103,Tagchat
26367,44069558.48,6328,Voonyx
8,99905519.54,2827,Babblestorm
37,31778773.11,2489,Tanoodle
3657,6135047.11,4379,Kwinu
7182,63540228.28,9811,Feedbug
0813,38295561.42,6238,Yakitri
082,36260753.82,3002,Rhynoodle
760,14424459.45,4905,Trudoo
68,62586295.70,8358,Omba
944,42720228.02,4974,Realcube
4730,51745620.46,7130,Kazio
385,76211322.24,6938,Flashspan
86793,17043062.66,3680,Thoughtstorm
7,18947894.78,9852,Fivechat
65,98918503.62,6587,Twinder
7,9446917.14,7539,Riffwire
0,10308463.45,4487,Linklinks
97107,30604307.92,3568,Meezzy
82467,36071538.58,6396,Mita
2969,90964031.85,9884,Thoughtstorm
68,20694627.55,2835,Cogibox
0590,55406585.80,4406,Jetwire
8913,5664905.32,2041,Gabcube
488,1121171.19,8994,Oyoba
1532,91364232.52,3578,Skyba
56888,72419838.89,6909,Kare
4,37056890.51,7175,Dabvine
96861,44612104.95,6302,Muxo
99669,10196676.90,2539,Jabbercube
71586,82695464.63,3671,Voonder
64448,80696911.36,2335,Zoomzone
76,89075896.50,6586,Trilith
455,86684868.31,2326,Ntag
3,77043352.27,1291,Kwimbee
6098,903974.15,9557,Topicshots
9,88553865.48,2948,Yozio
246,42468791.75,5304,Mycat
01,39391855.92,6992,Eidel
2601,83358262.09,3988,Browsebug
817,38342038.00,5545,Topiclounge
80610,2709592.52,4094,Topicware
17008,16946302.33,7758,Meembee
5745,78064934.88,7580,Shufflebeat
75,76455394.87,4571,Layo
5,91884457.33,5395,Brainverse
50510,14289775.49,7357,Aivee
519,42880724.47,4570,Oyondu
068,63235125.79,1125,Flashdog
8,3700819.63,4754,Yombu
069,65646465.93,2817,Quamba
6,19737294.10,4034,Riffpath
990,62106361.16,3828,Yotz
6,55418217.05,4039,Fatz
40,94023779.17,6668,Babblestorm
79,35577178.72,2126,Gigaclub
11,55492176.85,6975,Realpoint
2726,27242058.72,3312,Linklinks
373,57033100.81,9564,Voonte
8,180173.09,4724,Rhyzio
015,62797878.99,7828,Eabox
808,32780011.79,1093,Browsezoom
387,83682013.07,9976,Twiyo
9,89125292.04,7913,Livetube
234,2707786.00,8419,Youbridge
9,30462137.37,7756,Devpulse
26,66530703.92,3052,Realpoint
080,85727823.87,8075,Devpulse
5372,17140722.21,2237,Gabtune
15,94724976.20,4931,Rhynoodle
81945,62802381.52,7674,Fadeo
621,30720303.37,3804,Fivechat
192,27022090.54,8756,Livepath
626,35024774.34,2214,Tagcat
9691,9531577.94,5946,Trilia
663,3054002.08,8023,Yambee
626,3990244.78,3663,Aibox
4,66040300.61,5428,Abatz
46372,85145106.34,3441,Skyvu
3,63487004.12,6370,Jabberstorm
970,20130632.30,5071,Avamm
5,77964439.75,8014,Zoovu
11718,90465147.85,2008,Kwilith
8,8803210.08,2543,Devpulse
4331,9177956.81,6699,Vimbo
13151,43348818.61,9486,Vitz
3993,2154289.15,9465,Jetwire
7,83611257.28,2763,Realmix
000,98637289.20,2218,Tambee
34376,39239293.93,5215,Teklist
71364,68722402.31,4402,Realcube
18157,65363666.89,4160,Yodel
48579,2401762.97,9927,Oyondu
7065,3657372.13,8483,Jazzy
7857,98857764.53,2735,Avamm
69,93808517.65,5836,Gigashots
0390,86423305.99,7555,Divanoodle
7,68173702.33,1812,Fivespan
2382,116884.74,7543,Yambee
9,44463608.77,7304,Voolith
63,25056550.32,5485,InnoZ
89,30809859.94,5255,Kanoodle
062,73856775.96,6139,Devshare
1290,56717920.11,3484,Rhybox
448,66688745.16,7155,Zoombeat
3574,40784272.91,9481,Dynabox
02588,35212320.47,7209,Ntag
0266,27744367.43,8483,BlogXS
770,62737896.11,4700,Zooveo
25945,49297065.36,5705,Kwideo
8557,54348057.50,9131,Blognation
04,35857748.21,4713,Tagcat
3,65240628.33,6418,Youtags
6,48288620.51,7788,Dynava
920,85709206.97,8633,Edgetag
3410,66699960.38,6593,Edgeify
507,56281484.37,3720,Jamia
404,61964885.49,8165,Trudeo
259,91856505.65,8070,Trudeo
46563,71567934.54,9553,Brightbean
22,34733796.33,1189,Abatz
0,39906502.08,4365,Zoonder
64470,49311577.21,2391,Kaymbo
947,82700854.72,4653,Brainbox
0592,40813376.32,3346,Kamba
40,62054258.22,9469,Edgeclub
77482,99515830.09,7875,Mybuzz
5098,61970063.56,3473,Trudoo
39883,37846488.44,6721,Chatterpoint
67117,37668796.60,9189,Mita
8446,35172852.32,6095,Minyx
49174,40430755.06,5526,Twitterbeat
9,2196423.73,2644,Katz
85566,7459822.89,5747,Zooxo
396,71333002.63,4997,Zoomzone
529,27079703.48,3425,Photolist
97156,41867331.80,9216,Tazz
359,4380832.37,1204,Zooveo
47636,30125140.09,6204,Bluejam
15410,74845992.51,9670,Quatz
43140,31897219.00,4914,Jaxworks
69488,49658220.48,1910,Babbleopia
933,98958045.26,4172,Rhyloo
7241,97528952.02,5279,Thoughtbridge
5,9217978.87,3529,Pixonyx
5620,73450459.31,6184,Flipstorm
5,62031650.88,1497,Realbridge
3,72864661.01,5001,Brainbox
6,71766461.02,9555,Skyvu
1392,37495325.02,4607,Tekfly
3,20387549.95,2594,Yakitri
53,36518533.25,9622,Ozu
5,37256271.90,3937,Browsecat
68,59077585.84,5575,Lazzy
2014,50183369.09,5580,Dabtype
2950,10725936.07,7852,Kwimbee
32212,97543896.99,9805,Katz
1224,47509582.51,4203,Livepath
8,56610096.69,2590,Wordware
79030,5541664.16,4711,Skidoo
853,29832187.39,6990,Oyonder
9948,47926354.33,1725,Rhynoodle
5986,4014103.18,5789,Trunyx
25,10104653.64,5737,Tagtune
3434,28399796.57,2457,Izio
82,75236808.95,3133,Livefish
3,68047765.88,3369,Yakijo
9,26369535.26,8650,Thoughtstorm
6781,99183174.19,3431,Mydo
79,69165650.70,4101,Wikizz
8,5218337.42,2831,Fivespan
4,50319014.69,6204,Lazzy
113,42244744.30,2057,Agimba
9,97341219.03,6250,Realpoint
2758,56054673.84,1590,Mybuzz
7218,50073120.93,3491,Brightdog
56785,36492024.69,5855,Chatterpoint
6971,831221.65,4992,Realpoint
5,14689667.94,9276,Blogpad
6658,70058575.17,6720,Tekfly
21,70435959.32,8882,Brainlounge
49178,68581986.36,2395,Plambee
98,93272654.27,7237,Fivechat
597,22591461.39,7062,Miboo
18,90077632.01,2708,Thoughtstorm
2,63423448.62,9141,Yombu
8607,2577551.73,6207,Twimbo
7427,63661608.67,2184,Fanoodle
7,23308215.56,2722,Photospace
206,71121997.35,8113,Npath
21,10617460.61,2173,Reallinks
7943,9182147.18,1321,Myworks
7,65424186.57,8358,Livepath
1801,51882100.15,7424,Gigashots
904,11056847.62,2873,Ntag
431,58983275.35,4117,Tazzy
0,330322.79,1142,Cogibox
02,40382977.71,4507,Mynte
9,26521347.37,9527,Realcube
7,80229521.40,5296,Skimia
7,62852386.32,5768,Muxo
020,7434337.04,1942,Wordify
34010,7191452.01,4553,Brightdog
8,85001488.31,2571,Centizu
529,16638269.66,1776,Rhyloo
19,47390064.79,3774,Kazio
9925,13012093.00,5035,Avaveo
7,76461081.25,1953,Youspan
59,86606364.32,7475,Skinte
00,14651276.72,3932,Trudoo
00093,17285129.51,3123,Demizz
70744,92759889.72,5641,Browsezoom
88586,63854838.21,8847,Realcube
7375,82775546.83,7720,Trilith
3,18476583.68,3628,Bluejam
5,69659043.62,8223,Youopia
96,46049364.96,1455,Jatri
48109,38941560.38,4393,Voomm
8884,42480520.60,3731,Shuffletag
81,34774680.85,6989,Jabbersphere
6,1220041.78,4075,Vinder
7,84074831.78,1006,Yozio
4791,16999215.69,6935,Izio
04,84873933.77,6624,Voonte
93,37737604.30,2564,Linkbridge
70144,16019764.99,7558,Minyx
8,55871734.92,3699,Jaloo
3018,30332694.76,8337,Jaxspan
57211,91112862.62,2335,Gabtune
596,14033913.11,4807,Mita
0519,72073769.88,6335,Zava
64,73221765.84,9425,Abatz
15287,85482756.85,3508,Dabshots
54773,80238623.56,7300,Thoughtmix
60,24724104.67,6495,Meemm
81,72263244.78,7517,Jabberstorm
60,13025786.04,4450,Centidel
1797,90374471.95,9896,Minyx
481,87415868.62,2006,Oodoo
235,99896059.89,1285,Divanoodle
9,996481.81,7880,Ntags
324,94325901.25,6121,Innojam
4,76727758.61,7762,Fivechat
8,92970070.24,9557,Kamba
670,66556275.09,7344,Oba
74,22635358.14,1507,Twitterworks
7,51402183.07,1149,Yodoo
9,47260776.15,7592,Centimia
67,16403372.48,7067,Jamia
01217,74591028.41,9841,Roodel
86710,99037643.63,9162,Gabcube
9,90239899.84,6170,JumpXS
65175,19725022.25,5683,Shufflebeat
1255,49623450.06,2539,Realbridge
90234,72592912.14,6382,Quatz
4462,5530641.68,5640,Twimm
4,27605757.85,4293,Camido
678,15845088.44,4903,Zoombox
8,49924063.10,5989,Avamba
54037,61605305.66,3350,Kwideo
5203,25898651.13,3592,Skippad
91,50288975.41,2698,Linktype
1,37489046.21,5850,Skajo
852,3216016.89,3734,Vinte
978,54073630.94,6304,Vipe
132,8694629.76,2698,Browsecat
6,79010478.93,1783,Quinu
38,87559411.62,5577,Feedfish
6472,95901478.48,9005,Thoughtworks
24,19570194.51,3322,Tambee
8688,20106130.09,3440,Skyndu
0,60320788.06,2056,Skajo
7,77221908.06,2530,Linktype
085,39488307.91,9831,Camimbo
57586,12273985.78,7100,Livetube
2,38826900.47,5448,Wikizz
631,4702435.08,8129,Brainlounge
10846,64111837.35,4367,Livetube
1876,85279174.42,2867,Demizz
97885,27844871.64,8786,Meetz
96367,91174604.35,2598,Dazzlesphere
001,19512453.86,7443,Browsezoom
0,15231984.18,2858,Voolith
26,54319820.87,6728,Ozu
1,64547636.04,6910,Topicshots
76431,48548532.68,6597,Quaxo
97273,96760985.39,6993,Realbuzz
3,37743037.26,1772,Plambee
83845,28152270.42,3928,Kazu
55680,53384033.13,4975,Linktype
103,3772147.86,7135,Gabtype
0,68423304.35,4474,Quatz
6,58057749.17,4029,Realblab
